[ 2017-04-10T21:57:41+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000169s ]
INFO: [ app_init ] --END-- [ RunTime:0.033098s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001814s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002078s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.4521s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.1723s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.1779s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.2444s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='客厅' ) LIMIT 1   [ RunTime:0.0475s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='卧室' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='厨房' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='餐厅' ) LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='浴室' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jj_class`  [ RunTime:0.0881s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 44 AND `id` < 80  )  [ RunTime:0.0899s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 79 AND `id` < 122  )  [ RunTime:0.0015s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 121 AND `id` < 149  )  [ RunTime:0.0019s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 148 AND `id` < 175  )  [ RunTime:0.0016s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 174 AND `id` < 198  )  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布艺沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.4591s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '皮沙发和人造革沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '沙发床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '组合沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0033s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '贵妃椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '脚蹬和矮凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '单人沙发和扶手椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0022s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '备用沙发套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
