[ 2017-08-14T22:45:33+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.076630s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.032894s ]
INFO: [ app_begin ] --END-- [ RunTime:0.033212s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.1401s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0780s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.0474s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.0642s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='客厅' ) LIMIT 1   [ RunTime:0.0360s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='卧室' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='厨房' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='餐厅' ) LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='浴室' ) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_class`  [ RunTime:0.0672s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 44 AND `id` < 80  )  [ RunTime:0.0026s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 79 AND `id` < 122  )  [ RunTime:0.0013s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 121 AND `id` < 149  )  [ RunTime:0.0018s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 148 AND `id` < 175  )  [ RunTime:0.0013s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 174 AND `id` < 198  )  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布艺沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.2468s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '皮沙发和人造革沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0574s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '沙发床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '组合沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '贵妃椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '脚蹬和矮凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '单人沙发和扶手椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '备用沙发套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '书柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物系列' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁架单元' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜和展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物盒和储物篮' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐边柜和长几' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
